penalty_id,airline,violation_type,violation_date,penalty_inr_lakh,daily_fine_inr_lakh,compliance_days,status,dgca_order_ref,notes,notes_missing_flag
DGCA-2025-0001,SpiceJet,OPS_IRREGULARITY,2025-12-06,149.33,10.44,7,PAID,ORD/9779/2025,,True
DGCA-2025-0002,IndiGo,SLOT_VIOLATION,2025-12-04,160.39,27.09,45,PENDING,ORD/8234/2025,,True
DGCA-2025-0003,IndiGo,SAFETY_AUDIT,2025-12-02,27.66,29.32,10,WAIVED,ORD/6237/2025,Late filing,False
DGCA-2025-0004,AirIndia,FDTL_BREACH,2025-12-20,174.73,8.96,33,APPEALED,ORD/4498/2025,,True
DGCA-2025-0005,IndiGo,OPS_IRREGULARITY,2025-12-03,97.07,20.32,40,APPEALED,ORD/3604/2025,Route violation,False
DGCA-2025-0006,IndiGo,SLOT_VIOLATION,2025-12-17,196.3,27.54,53,APPEALED,ORD/3071/2025,Late filing,False
DGCA-2025-0007,SpiceJet,SLOT_VIOLATION,2025-12-07,161.68,29.08,65,PENDING,ORD/2687/2025,,True
DGCA-2025-0008,IndiGo,PASSENGER_RIGHTS,2025-12-17,39.39,6.83,11,WAIVED,ORD/8728/2025,,True
DGCA-2025-0009,SpiceJet,FDTL_BREACH,2025-12-06,18.5,9.74,75,WAIVED,ORD/4898/2025,,True
DGCA-2025-0010,IndiGo,OPS_IRREGULARITY,2025-12-08,130.04,14.61,60,WAIVED,ORD/1480/2025,Late filing,False
DGCA-2025-0011,AirIndia,SAFETY_AUDIT,2025-12-13,194.84,17.75,39,PAID,ORD/6600/2025,Route violation,False
DGCA-2025-0012,SpiceJet,PASSENGER_RIGHTS,2025-12-14,80.07,16.41,25,PAID,ORD/5884/2025,,True
DGCA-2025-0013,IndiGo,OPS_IRREGULARITY,2025-12-14,38.67,13.71,68,APPEALED,ORD/4748/2025,,True
DGCA-2025-0014,SpiceJet,SAFETY_AUDIT,2025-12-06,174.18,27.95,85,PAID,ORD/3373/2025,Late filing,False
DGCA-2025-0015,IndiGo,OPS_IRREGULARITY,2025-12-17,101.12,24.15,81,PENDING,ORD/5935/2025,Late filing,False
DGCA-2025-0016,SpiceJet,PASSENGER_RIGHTS,2025-12-03,136.57,3.95,36,APPEALED,ORD/6742/2025,Crew shortage,False
DGCA-2025-0017,SpiceJet,FDTL_BREACH,2025-12-11,50.26,7.24,53,PENDING,ORD/3339/2025,Route violation,False
DGCA-2025-0018,IndiGo,SAFETY_AUDIT,2025-12-10,49.56,8.69,67,WAIVED,ORD/7779/2025,Passenger compensation,False
DGCA-2025-0019,SpiceJet,PASSENGER_RIGHTS,2025-12-02,23.61,4.33,69,APPEALED,ORD/8834/2025,Crew shortage,False
DGCA-2025-0020,SpiceJet,FDTL_BREACH,2025-12-12,75.44,8.02,5,WAIVED,ORD/2273/2025,Crew shortage,False
DGCA-2025-0021,IndiGo,SAFETY_AUDIT,2025-12-08,86.49,3.55,80,APPEALED,ORD/5843/2025,,True
DGCA-2025-0022,SpiceJet,SLOT_VIOLATION,2025-12-13,152.1,5.37,11,WAIVED,ORD/5423/2025,Route violation,False
DGCA-2025-0023,IndiGo,SAFETY_AUDIT,2025-12-03,102.46,20.96,41,APPEALED,ORD/2978/2025,Route violation,False
DGCA-2025-0024,IndiGo,OPS_IRREGULARITY,2025-12-08,105.16,16.88,4,APPEALED,ORD/6570/2025,Crew shortage,False
DGCA-2025-0025,IndiGo,OPS_IRREGULARITY,2025-12-10,10.67,19.23,48,WAIVED,ORD/8751/2025,Passenger compensation,False
