station,obs_datetime,metar_raw,visibility_m,weather_code,wind_dir_deg,wind_spd_kt,is_fog,low_vis,temp_c,dew_point_c,qnh_hpa,data_source,data_source_missing_flag
VIDP,2025-11-01T00:00:00,VIDP 010000Z 31004KT 9999 NIL ////// Q1013,9999,NIL,310,4,0,0,20.3,17.6,1020,METAR_AUTO,False
VIDP,2025-11-01T03:00:00,VIDP 010300Z 30007KT 6000 NIL ////// Q1013,6000,NIL,300,7,0,0,12.9,14.5,1020,METAR_AUTO,False
VIDP,2025-11-01T06:00:00,VIDP 010600Z 35006KT 9999 NIL ////// Q1013,9999,NIL,350,6,0,0,17.4,16.8,1021,METAR_AUTO,False
VIDP,2025-11-01T09:00:00,VIDP 010900Z 35017KT 9999 NIL ////// Q1013,9999,NIL,350,17,0,0,15.9,9.1,1023,,True
VIDP,2025-11-01T12:00:00,VIDP 011200Z 34020KT 9999 NIL ////// Q1013,9999,NIL,340,20,0,0,25.5,13.5,1024,METAR_AUTO,False
VIDP,2025-11-01T15:00:00,VIDP 011500Z 27010KT 9999 NIL ////// Q1013,9999,NIL,270,10,0,0,12.9,5.3,1018,METAR_AUTO,False
VIDP,2025-11-01T18:00:00,VIDP 011800Z 34019KT 9999 NIL ////// Q1013,9999,NIL,340,19,0,0,11.9,14.3,1015,METAR_AUTO,False
VIDP,2025-11-01T21:00:00,VIDP 012100Z 29004KT 6000 NIL ////// Q1013,6000,NIL,290,4,0,0,21.3,6.1,1024,METAR_AUTO,False
VIDP,2025-11-02T00:00:00,VIDP 020000Z 14003KT 6000 NIL ////// Q1013,6000,NIL,140,3,0,0,11.2,17.8,1005,METAR_AUTO,False
VIDP,2025-11-02T03:00:00,VIDP 020300Z 00012KT 9999 NIL ////// Q1013,9999,NIL,0,12,0,0,15.7,18.3,1018,METAR_AUTO,False
VIDP,2025-11-02T06:00:00,VIDP 020600Z 19004KT 6000 NIL ////// Q1013,6000,NIL,190,4,0,0,12.9,5.3,1021,METAR_AUTO,False
VIDP,2025-11-02T09:00:00,VIDP 020900Z 11002KT 6000 NIL ////// Q1013,6000,NIL,110,2,0,0,26.9,15.1,1007,METAR_AUTO,False
VIDP,2025-11-02T12:00:00,VIDP 021200Z 23018KT 9999 HZ ////// Q1013,9999,HZ,230,18,0,0,26.6,18.2,1022,METAR_AUTO,False
VIDP,2025-11-02T15:00:00,VIDP 021500Z 08002KT 9999 NIL ////// Q1013,9999,NIL,80,2,0,0,8.9,11.3,1015,METAR_AUTO,False
VIDP,2025-11-02T18:00:00,VIDP 021800Z 29010KT 9999 HZ ////// Q1013,9999,HZ,290,10,0,0,26.4,16.8,1022,METAR_AUTO,False
VIDP,2025-11-02T21:00:00,VIDP 022100Z 07012KT 6000 NIL ////// Q1013,6000,NIL,70,12,0,0,9.6,7.9,1018,METAR_AUTO,False
VIDP,2025-11-03T00:00:00,VIDP 030000Z 18011KT 3000 NIL ////// Q1013,3000,NIL,180,11,0,0,15.3,15.1,1017,METAR_AUTO,False
VIDP,2025-11-03T03:00:00,VIDP 030300Z 13010KT 3000 NIL ////// Q1013,3000,NIL,130,10,0,0,24.7,11.3,1023,,True
VIDP,2025-11-03T06:00:00,VIDP 030600Z 13019KT 3000 HZ ////// Q1013,3000,HZ,130,19,0,0,19.3,16.5,1014,METAR_AUTO,False
VIDP,2025-11-03T09:00:00,VIDP 030900Z 21010KT 6000 NIL ////// Q1013,6000,NIL,210,10,0,0,11.4,7.4,1019,METAR_AUTO,False
VIDP,2025-11-03T12:00:00,VIDP 031200Z 24012KT 3000 NIL ////// Q1013,3000,NIL,240,12,0,0,21.2,10.2,1025,METAR_AUTO,False
VIDP,2025-11-03T15:00:00,VIDP 031500Z 17007KT 9999 NIL ////// Q1013,9999,NIL,170,7,0,0,27.8,8.7,1018,METAR_AUTO,False
VIDP,2025-11-03T18:00:00,VIDP 031800Z 26011KT 9999 NIL ////// Q1013,9999,NIL,260,11,0,0,18.3,8.0,1021,,True
VIDP,2025-11-03T21:00:00,VIDP 032100Z 28006KT 9999 NIL ////// Q1013,9999,NIL,280,6,0,0,24.4,19.6,1017,METAR_AUTO,False
VIDP,2025-11-04T00:00:00,VIDP 040000Z 24019KT 9999 NIL ////// Q1013,9999,NIL,240,19,0,0,23.0,11.5,1013,METAR_AUTO,False
VIDP,2025-11-04T03:00:00,VIDP 040300Z 35012KT 9999 HZ ////// Q1013,9999,HZ,350,12,0,0,24.2,14.3,1024,METAR_AUTO,False
VIDP,2025-11-04T06:00:00,VIDP 040600Z 11018KT 3000 HZ ////// Q1013,3000,HZ,110,18,0,0,9.2,17.0,1009,METAR_AUTO,False
VIDP,2025-11-04T09:00:00,VIDP 040900Z 34011KT 6000 NIL ////// Q1013,6000,NIL,340,11,0,0,10.0,7.0,1010,METAR_AUTO,False
VIDP,2025-11-04T12:00:00,VIDP 041200Z 15006KT 3000 NIL ////// Q1013,3000,NIL,150,6,0,0,27.4,10.8,1014,,True
